{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '786.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6822.78万手', '最高': '3282.21', '跌家数': '436', '涨家数': '756'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '809.32亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7022.67万手', '最高': '3282.21', '跌家数': '461', '涨家数': '736'}
{'平家数': '124', '最低': '3273.31', '股票名称': '上证指数', '成交额': '809.32亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7022.67万手', '最高': '3282.21', '跌家数': '461', '涨家数': '736'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '810.18亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7029.98万手', '最高': '3282.21', '跌家数': '460', '涨家数': '732'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '810.18亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7029.98万手', '最高': '3282.21', '跌家数': '460', '涨家数': '732'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '810.18亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7029.98万手', '最高': '3282.21', '跌家数': '460', '涨家数': '732'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '810.18亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7029.98万手', '最高': '3282.21', '跌家数': '460', '涨家数': '732'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '810.18亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7029.98万手', '最高': '3282.21', '跌家数': '460', '涨家数': '732'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '810.82亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7036.08万手', '最高': '3282.21', '跌家数': '449', '涨家数': '742'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '810.82亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7036.08万手', '最高': '3282.21', '跌家数': '449', '涨家数': '742'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '810.82亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7036.08万手', '最高': '3282.21', '跌家数': '449', '涨家数': '742'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '811.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7043.59万手', '最高': '3282.21', '跌家数': '449', '涨家数': '742'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '811.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7043.59万手', '最高': '3282.21', '跌家数': '449', '涨家数': '742'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '811.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7043.59万手', '最高': '3282.21', '跌家数': '449', '涨家数': '742'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '811.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7043.59万手', '最高': '3282.21', '跌家数': '449', '涨家数': '742'}
{'平家数': '130', '最低': '3273.31', '股票名称': '上证指数', '成交额': '811.76亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7043.59万手', '最高': '3282.21', '跌家数': '449', '涨家数': '742'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '812.62亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7050.51万手', '最高': '3282.21', '跌家数': '446', '涨家数': '746'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '812.62亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7050.51万手', '最高': '3282.21', '跌家数': '446', '涨家数': '746'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '812.62亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7050.51万手', '最高': '3282.21', '跌家数': '446', '涨家数': '746'}
{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '812.62亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7050.51万手', '最高': '3282.21', '跌家数': '446', '涨家数': '746'}
{'平家数': '138', '最低': '3273.31', '股票名称': '上证指数', '成交额': '813.10亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7054.35万手', '最高': '3282.21', '跌家数': '446', '涨家数': '737'}
{'平家数': '138', '最低': '3273.31', '股票名称': '上证指数', '成交额': '813.10亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7054.35万手', '最高': '3282.21', '跌家数': '446', '涨家数': '737'}
{'平家数': '134', '最低': '3273.31', '股票名称': '上证指数', '成交额': '813.90亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7061.65万手', '最高': '3282.21', '跌家数': '451', '涨家数': '736'}
{'平家数': '134', '最低': '3273.31', '股票名称': '上证指数', '成交额': '813.90亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7061.65万手', '最高': '3282.21', '跌家数': '451', '涨家数': '736'}
{'平家数': '134', '最低': '3273.31', '股票名称': '上证指数', '成交额': '813.90亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7061.65万手', '最高': '3282.21', '跌家数': '451', '涨家数': '736'}
{'平家数': '134', '最低': '3273.31', '股票名称': '上证指数', '成交额': '813.90亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7061.65万手', '最高': '3282.21', '跌家数': '451', '涨家数': '736'}
{'平家数': '134', '最低': '3273.31', '股票名称': '上证指数', '成交额': '813.90亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7061.65万手', '最高': '3282.21', '跌家数': '451', '涨家数': '736'}
{'平家数': '134', '最低': '3273.31', '股票名称': '上证指数', '成交额': '813.90亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7061.65万手', '最高': '3282.21', '跌家数': '451', '涨家数': '736'}
{'平家数': '138', '最低': '3273.31', '股票名称': '上证指数', '成交额': '814.70亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7068.10万手', '最高': '3282.21', '跌家数': '453', '涨家数': '730'}
{'平家数': '138', '最低': '3273.31', '股票名称': '上证指数', '成交额': '814.70亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7068.10万手', '最高': '3282.21', '跌家数': '453', '涨家数': '730'}
{'平家数': '138', '最低': '3273.31', '股票名称': '上证指数', '成交额': '814.70亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7068.10万手', '最高': '3282.21', '跌家数': '453', '涨家数': '730'}
{'平家数': '138', '最低': '3273.31', '股票名称': '上证指数', '成交额': '814.70亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7068.10万手', '最高': '3282.21', '跌家数': '453', '涨家数': '730'}
{'平家数': '138', '最低': '3273.31', '股票名称': '上证指数', '成交额': '814.70亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7068.10万手', '最高': '3282.21', '跌家数': '453', '涨家数': '730'}
{'平家数': '138', '最低': '3273.31', '股票名称': '上证指数', '成交额': '815.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7072.06万手', '最高': '3282.21', '跌家数': '447', '涨家数': '736'}
{'平家数': '138', '最低': '3273.31', '股票名称': '上证指数', '成交额': '815.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7072.06万手', '最高': '3282.21', '跌家数': '447', '涨家数': '736'}
{'平家数': '138', '最低': '3273.31', '股票名称': '上证指数', '成交额': '815.16亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7072.06万手', '最高': '3282.21', '跌家数': '447', '涨家数': '736'}
{'平家数': '135', '最低': '3273.31', '股票名称': '上证指数', '成交额': '816.00亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7078.69万手', '最高': '3282.21', '跌家数': '453', '涨家数': '733'}
{'平家数': '135', '最低': '3273.31', '股票名称': '上证指数', '成交额': '816.00亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7078.69万手', '最高': '3282.21', '跌家数': '453', '涨家数': '733'}
{'平家数': '135', '最低': '3273.31', '股票名称': '上证指数', '成交额': '816.00亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7078.69万手', '最高': '3282.21', '跌家数': '453', '涨家数': '733'}
{'平家数': '135', '最低': '3273.31', '股票名称': '上证指数', '成交额': '816.00亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7078.69万手', '最高': '3282.21', '跌家数': '453', '涨家数': '733'}
{'平家数': '135', '最低': '3273.31', '股票名称': '上证指数', '成交额': '816.00亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7078.69万手', '最高': '3282.21', '跌家数': '453', '涨家数': '733'}
{'平家数': '135', '最低': '3273.31', '股票名称': '上证指数', '成交额': '816.00亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7078.69万手', '最高': '3282.21', '跌家数': '453', '涨家数': '733'}
{'平家数': '135', '最低': '3273.31', '股票名称': '上证指数', '成交额': '816.00亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7078.69万手', '最高': '3282.21', '跌家数': '453', '涨家数': '733'}
{'平家数': '139', '最低': '3273.31', '股票名称': '上证指数', '成交额': '817.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7089.61万手', '最高': '3282.21', '跌家数': '458', '涨家数': '724'}
{'平家数': '139', '最低': '3273.31', '股票名称': '上证指数', '成交额': '817.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7089.61万手', '最高': '3282.21', '跌家数': '458', '涨家数': '724'}
{'平家数': '139', '最低': '3273.31', '股票名称': '上证指数', '成交额': '817.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7089.61万手', '最高': '3282.21', '跌家数': '458', '涨家数': '724'}
{'平家数': '139', '最低': '3273.31', '股票名称': '上证指数', '成交额': '817.15亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7089.61万手', '最高': '3282.21', '跌家数': '458', '涨家数': '724'}
{'平家数': '140', '最低': '3273.31', '股票名称': '上证指数', '成交额': '817.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7093.58万手', '最高': '3282.21', '跌家数': '458', '涨家数': '723'}
{'平家数': '140', '最低': '3273.31', '股票名称': '上证指数', '成交额': '817.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7093.58万手', '最高': '3282.21', '跌家数': '458', '涨家数': '723'}
{'平家数': '141', '最低': '3273.31', '股票名称': '上证指数', '成交额': '818.54亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7102.81万手', '最高': '3282.21', '跌家数': '459', '涨家数': '721'}
{'平家数': '141', '最低': '3273.31', '股票名称': '上证指数', '成交额': '818.54亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7102.81万手', '最高': '3282.21', '跌家数': '459', '涨家数': '721'}
{'平家数': '141', '最低': '3273.31', '股票名称': '上证指数', '成交额': '818.54亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7102.81万手', '最高': '3282.21', '跌家数': '459', '涨家数': '721'}
{'平家数': '141', '最低': '3273.31', '股票名称': '上证指数', '成交额': '818.54亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7102.81万手', '最高': '3282.21', '跌家数': '459', '涨家数': '721'}
{'平家数': '141', '最低': '3273.31', '股票名称': '上证指数', '成交额': '818.54亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7102.81万手', '最高': '3282.21', '跌家数': '459', '涨家数': '721'}
{'平家数': '135', '最低': '3273.31', '股票名称': '上证指数', '成交额': '819.46亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7111.03万手', '最高': '3282.21', '跌家数': '461', '涨家数': '725'}
{'平家数': '135', '最低': '3273.31', '股票名称': '上证指数', '成交额': '819.46亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7111.03万手', '最高': '3282.21', '跌家数': '461', '涨家数': '725'}
{'平家数': '135', '最低': '3273.31', '股票名称': '上证指数', '成交额': '819.46亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7111.03万手', '最高': '3282.21', '跌家数': '461', '涨家数': '725'}
{'平家数': '137', '最低': '3273.31', '股票名称': '上证指数', '成交额': '819.91亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7115.52万手', '最高': '3282.21', '跌家数': '460', '涨家数': '724'}
{'平家数': '137', '最低': '3273.31', '股票名称': '上证指数', '成交额': '819.91亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7115.52万手', '最高': '3282.21', '跌家数': '460', '涨家数': '724'}
{'平家数': '137', '最低': '3273.31', '股票名称': '上证指数', '成交额': '819.91亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7115.52万手', '最高': '3282.21', '跌家数': '460', '涨家数': '724'}
{'平家数': '137', '最低': '3273.31', '股票名称': '上证指数', '成交额': '819.91亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7115.52万手', '最高': '3282.21', '跌家数': '460', '涨家数': '724'}
{'平家数': '139', '最低': '3273.31', '股票名称': '上证指数', '成交额': '820.78亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7124.27万手', '最高': '3282.21', '跌家数': '459', '涨家数': '723'}
{'平家数': '139', '最低': '3273.31', '股票名称': '上证指数', '成交额': '820.78亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7124.27万手', '最高': '3282.21', '跌家数': '459', '涨家数': '723'}
{'平家数': '139', '最低': '3273.31', '股票名称': '上证指数', '成交额': '820.78亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7124.27万手', '最高': '3282.21', '跌家数': '459', '涨家数': '723'}
{'平家数': '139', '最低': '3273.31', '股票名称': '上证指数', '成交额': '820.78亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7124.27万手', '最高': '3282.21', '跌家数': '459', '涨家数': '723'}
{'平家数': '143', '最低': '3273.31', '股票名称': '上证指数', '成交额': '821.42亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '7129.68万手', '最高': '3282.21', '跌家数': '458', '涨家数': '720'}
